Per-file main options:
-f [fmt]              force format
-c [codec]            codec name
-b [bitrate]          file bitrate
-t [duration]         record or transcode "duration" seconds of audio/video
-to [time_stop]       record or transcode stop time
-fs [limit_size]      set the limit file size in bytes
-ss [time_off]        set the start time offset
-sseof [time_off]     set the start time offset relative to EOF
-timestamp [time]     set the recording timestamp ('now' to set the current time)
-metadata string=string  add metadata
-target [type]        specify target file type ("vcd", "svcd", "dvd", "dv" or "dv50" with optional prefixes "pal-", "ntsc-" or "film-")
-frames [number]      set the number of frames to output

Video options:
-vframes [number]     set the number of video frames to output
-r [rate]             set frame rate (Hz value, fraction or abbreviation)
-fpsmax [rate]        set max frame rate (Hz value, fraction or abbreviation)
-s [size]             set frame size (WxH or abbreviation)
-aspect [aspect]      set aspect ratio (4:3, 16:9 or 1.3333, 1.7777)
-display_rotation [angle]  set pure counter-clockwise rotation in degrees for stream(s)
-display_hflip      set display horizontal flip for stream(s) (overrides any display rotation if it is not set)
-display_vflip      set display vertical flip for stream(s) (overrides any display rotation if it is not set)
-vn                 disable video
-vcodec [codec]       force video codec ('copy' to copy stream)
-timecode [hh:mm:ss[:;.]ff]  set initial TimeCode value.
-pass [n]             select the pass number (1 to 3)
-b:v [bitrate]        video bitrate

Audio options:
-aframes [number]     set the number of audio frames to output
-aq [quality]         set audio quality (codec-specific)
-ar [rate]            set audio sampling rate (in Hz)
-ac [channels]        set number of audio channels
-an                 disable audio
-acodec [codec]       force audio codec ('copy' to copy stream)
-b:a [bitrate]         audio bitrate
-af filter_graph    set audio filter
